1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1698133776# #建议同时对孩子做好安全教育，比如这小女孩是把人带到派出所，这是对的。但如果有人向这年龄的孩子寻求帮助，孩子要警惕，不能随便按别人的要求领路之类的。
1692444944# #哈哈哈哈哈哈
1699240687# #报警没？这事有后续没？这种店还让开下去，社会风险很大呀！
1694659809# #好多文可能是ＡＩ拼凑的，根本没有逻辑，也别提真实了。重点是起个有吸引力的题目。
1689218643# #开完了，谜底是法官也戴口罩了，不过没要求双方戴。充分体现了戴不戴自愿的原则笑cry
1699240459# #当事人称学校已告知助学金事件调查结果　这事最近看了一些消息，怎么说呢，我的感觉是学校的助学金发放得确实可能存在问题，但问题大概率和这个学生举报的“有黑幕”、“他被故意针对”、“某个有钱的学生顶替了他”等指控不符。黑幕说要么主要是个人感觉，要么是渲染成分多。。。微博公开课
1688391780# #坚持运动打卡五公里跑步打卡，均速五分四十八秒ok
1694410088# #多人往海里放生60多箱矿泉水　虽然看这种行为感觉是不太健康正常的样子，但是“放生水”除了确实浪费以外，和放生外来物种、乱扔垃圾之类的会带来污染的行为相比，算是坏处较小的了。
1701307027# #湖南4个公租房小区排查出766户公职人员　所有的公租房认真查一查，问题恐怕不止这些。某种角度讲，当年专家建议公租房不配卫生间，听起来确实不像话，但也不是没合理性，有些事真的不好防啊……
1693749003# #微博公开课守护我权利北京法院：被继承人有多套房主要遗产所在地在哪里？。摘要：“上面的案例中，刘强想以向遗产所在地法院对刘冬提起诉讼，涉案遗产中海淀区房屋价值明显高于石景山区房屋价值，因此主要遗产所在地位于海淀区，刘强可以向海淀区法院提起诉讼。”
1699600865# #还得看证据，纸面证据不明显的话，知道也是不知道
1692863978# #反正吧，开车在路上碰到老人在前面挡着路，我是不按喇叭的，慢慢跟着吧，听见发动机声了想让就让了，碰到听不见或不想让的就慢慢跟吧，反正这种小路长度也有限。
1694658716# #郁美净终于通网　这个真得帮转一下！
1703122381# #“钱比命重要”也算是说到做到了。
1702543813# #女子被当街搭讪五千块当半天男朋友后续唉，之前说什么来着：有些判决中错误的逻辑的社会危害性，可能比结果错了的社会危害性还要大！看评论后遗症来了，我相信目前这种魔法对轰更多的还处于恶搞状态，但这么搞下去只会越来越撕裂，谁来承担这个责任？
1697682246# #大家感觉是吹牛的还是真的？
1700139908# #【男子半夜爬独居女子窗户被击落身亡法院：女子正当防卫，驳回上诉】。杨律说法这案子判得挺好，坚决果断，不拖泥带水。某种程度讲，算是赶上好时候了吧，如果早些年发生，这案情啥后果还真难说……
1697683391# #“动物园让我们赔，合理吗？”的文案
1698891327# #傻眼傻眼傻眼
1701408851# #上海独生女继承2亿遗产后被离婚继承自己父母的遗产对方有权分吗？怎么才能不被分？又是一个恐婚的案例，给大家介绍一下。。。微博公开课守护我权利婚后继承自己父母的遗产，是共同财产还是个人财产？离婚时配偶有权分吗？这个问题法律上要看是怎么继承得来的。按《民法典》规定，婚姻期间一方继
1693295729# #【女生高考结束当天车祸身亡肇事者发声　正在做第二次事故鉴定】死者亲属的心情可以理解，尤其是一个高考结束的孩子出这样的事，更让人痛心，但“两个多月，肇事者逍仍遥法外”的说法是否成立，还得先看看事故责任情况。。。看视频中这很短的一段内容，似乎有点“鬼探头”的意思，如果车主确实没有违章
1693366192# #纯普法：不承认事实婚姻指的是民法层面，而刑法层面没离婚就与异性以夫妻名义共同生活，还是构成重婚罪的。当然，不管真相如何，约会离以夫妻名义共同生活还差得远。笑cry
1691761405# #坚持运动打卡五公里跑步打卡，均速五分五十二秒ok
1697335293# #坚持运动打卡周末六公里跑步打卡，均速五分五十六秒
1701090675# #【北京现有艾滋病感染者及患者27285人，今年前十个月新增1404例】这个数额超乎我预料，没想到有这么多……。。2023年1-10月，新增现住北京市感染者及病人1404例，较去年同期减少3.97%。新增病例中，经性传播占95.51%，其中男性同性性行为传播71.94%、异性传播23.58%，其他传播途径为4.49%。。目前北京现
1700208094# #摆拍外卖媛网红向骑手道歉　这是道歉再收一波流量吗？这种恶意炒作的，道歉睦没啥价值，构成扰乱社会秩序之类的程度的，公安该抓抓该罚罚，即使不构拘留的程度，各平台该限限该封封，敢这么玩的都是不要脸的，最重要的是让它们没流量……
1700530571# #小时候流行的屁股针为什么消失了　看到这个话题让我有了一些不美好的回忆，我甚至能回忆起卫生所的位置和味道……
1695819863# #允悲
1694262456# #谢谢提供，刚才去裁判文书网暂时登陆不上去。从这个“本院认定事实如下”来看，对原告主张的事实，法院确实没认定。是真的没证据，还是有证据也不认定就得看卷宗了。
1699012544# #大妈独闯京城称赴约男明星要民警带路　肯定是有人冒充明星和大妈在聊天，大妈说没汇过钱，但我觉得不排除明明给过钱，大妈不想说的可能……。。李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，找警察帮忙带路……
1693884248# #42岁主持人感冒未痊愈去健身突发心梗去世　喜欢锻炼的人真别跟疾病较劲，得了感冒发烧这种病该休息几天还是得休息……
1693559624# #笑cry
1700466634# #女子微信群留遗嘱给女儿母亲不认遗嘱不能想怎么来就怎么来，母亲患病微信立遗嘱财产全归独生女，外婆不认可，独生女能拿到母亲的全部遗产吗？。微博公开课守护我权利网上一直有个听起来耸人听闻的传言，说新规定来啦，独生子女也不能继承父母的全部遗产了。其实，本来独生子女也不是唯一的法定
1688377879# #发布了头条文章：《结婚20多年发现儿女都不是亲生，起诉能赔多少钱？》。微博公开课守护我权利男子结婚20多年后，发现一对子女都不是亲生的，想到多年来为儿女付出了不少心血和钱财，于是起诉离婚并向妻子索要赔偿，大家觉得这案子法院会判赔偿多少钱？通俗易懂说法律，请关注收藏，一起评理说法
1696824825# #在这方面我也是个群众，想问问立法者
1694753119# #摊手
1702521890# #思考
1694350699# #来源于生活是肯定的，是否高于生活不好说
1702804230# #标的额看原告有没有索赔数额，如果有数额是多少。也可以只要求道歉不要求赔偿，被告指向应该很清晰，原告是否适格可能要看情况。
1701575082# #青岛夫妻俩患艾滋病19年孩子已上高中婚后俩月夫妻染艾健康宝宝迎希望。“记得孩子出生三个月的检测，发现完完全全没有感染的那天，心里一块大石头落地的感觉……”　媒体这种宣传导向很有问题呀！。杨律说法我不是很懂医，但也知道母婴传播的可能性不小，而且从这对夫妻的这种心态来看，他们是
1700816289# #中方将对法德意荷西马六国试行免签政策　继续开放挺好，另外，好象马来西亚也对中国免签了，啥时其他国家也跟进对等的政策呢？
1689038370# #作揖
1691568231# #微博公开课守护我权利偷拍偷录的证据合法吗？说说录音取证的技巧
1701394698# #上海独生女继承2亿遗产后被离婚　如果没有防儿媳防女婿条款的遗嘱，女方继承的遗产属于夫妻共同财产，离婚的话分肯定是要分的，分多分少这个还有空间可探讨。。。简单说案情，富家女谈恋爱结婚，婚后也挺幸福，然后父母出了意外，车祸去世，留下上海的九套房产和商铺，还有1000多万元银行存款及理财产
1699623970# #坚持运动打卡五公里跑步打卡均速五分五十一秒ok
1702382001# #是啊，很多人根本没这个意识，觉得担保就是帮朋友个忙，签个形式上的字而矣
1702387948# #应该和疫情没关系，大概率是公开带来的麻烦太多了，初衷又不好实现……
1694593554# #单身男性收养女孩是有年龄限制的
1699496990# #00后被领导辱骂后起诉获赔100元　v光计划00后整顿职场的又一案例！有时候社会的进步就得靠有些人的“得不偿失”的坚持……。。杨律说法昨天刚劝一要请律师打官司的人，别请律师跟对方尽量商量和解，对不对的差不多给点钱解决了算了。毕竟真打官司请律师，成本高于现在和解的成本。这种出于成本上
1694946414# #报不报强奸不好说，反正如果真答应了，房租估计是要不到了
1697886038# #１、你关于野生动物和流浪动物的表述逻辑是有问题的。２、原文分析的是违法与否，至于是否正常人，是另一个问题了。
1694569853# #允悲
1697538003# #这类案子实践中两个罪名都判过，妥不妥当就另说了。
